ticker,milestone,trading_day_ahead,prediction_date,forecast_date,current_price,actual_future_price,predicted_future_price,price_error
NVDA,1d,1,2023-08-01,2023-08-02,46.50699996948242,44.26900172720184,46.35856313500608,2.08956140780424
NVDA,1d,1,2023-08-02,2023-08-03,44.26900100708008,44.51499595796395,44.142401790659505,-0.3725941673044417
NVDA,1d,1,2023-08-03,2023-08-04,44.51499938964844,44.67999754858283,44.378802810092566,-0.3011947384902669
NVDA,1d,1,2023-08-04,2023-08-07,44.68000030517578,45.41700176265567,44.54313910629253,-0.8738626563631442
NVDA,1d,1,2023-08-07,2023-08-08,45.41699981689453,44.66400014841156,45.27102409016334,0.6070239417517769
NVDA,1d,1,2023-08-08,2023-08-09,44.66400146484375,42.553998652874725,44.53363707734752,1.979638424472796
NVDA,1d,1,2023-08-09,2023-08-10,42.55400085449219,42.388000029687646,42.440732120504435,0.05273209081678942
NVDA,1d,1,2023-08-10,2023-08-11,42.38800048828125,40.85499806831649,42.27108569606571,1.4160876277492207
NVDA,1d,1,2023-08-11,2023-08-14,40.85499954223633,43.7530006775396,40.753336994594974,-2.999663682944629
NVDA,1d,1,2023-08-14,2023-08-15,43.75299835205078,43.93999913333846,43.61308287891234,-0.3269162544261235
NVDA,1d,1,2023-08-15,2023-08-16,43.939998626708984,43.48599797833299,43.83422918054225,0.34823120220926285
NVDA,1d,1,2023-08-16,2023-08-17,43.486000061035156,43.34400170878507,43.36677473599866,0.022773027213588648
NVDA,1d,1,2023-08-17,2023-08-18,43.34400177001953,43.29899971682835,43.23521559080291,-0.06378412602543904
NVDA,1d,1,2023-08-18,2023-08-21,43.29899978637695,46.966997506880034,43.18556493892606,-3.7814325679539706
NVDA,1d,1,2023-08-21,2023-08-22,46.96699905395508,45.66799766415261,46.81055731724905,1.1425596530964413
NVDA,1d,1,2023-08-22,2023-08-23,45.667999267578125,47.11600217547311,45.53453566598364,-1.5814665094894735
NVDA,1d,1,2023-08-23,2023-08-24,47.11600112915039,47.16300138204679,46.94221589673316,-0.22078548531362685
NVDA,1d,1,2023-08-24,2023-08-25,47.16299819946289,46.01800093229849,47.01223990735775,0.9942389750592611
NVDA,1d,1,2023-08-25,2023-08-28,46.018001556396484,46.83499776980807,45.855241406300365,-0.979756363507704
NVDA,1d,1,2023-08-28,2023-08-29,46.834999084472656,48.783998925137894,46.66219448367792,-2.1218044414599717
NVDA,1d,1,2023-08-29,2023-08-30,48.784000396728516,49.26400063332858,48.58785791714422,-0.6761427161843585
NVDA,1d,1,2023-08-30,2023-08-31,49.263999938964844,49.355003707772994,49.07606682037749,-0.2789368873955027
NVDA,1d,1,2023-08-31,2023-09-01,49.35499954223633,48.50899743298555,49.16397164760383,0.654974214618278
NVDA,1d,1,2023-09-01,2023-09-04,48.50899887084961,48.5479975567323,48.3358120909711,-0.2121854657611948
NVDA,1d,1,2023-09-05,2023-09-06,48.54800033569336,47.06100149342387,48.36574150317051,1.304740009746638
NVDA,1d,1,2023-09-06,2023-09-07,47.06100082397461,46.240999318905324,46.89536237128641,0.6543630523810862
NVDA,1d,1,2023-09-07,2023-09-08,46.24100112915039,45.57199669104352,46.078902006184535,0.5069053151410117
NVDA,1d,1,2023-09-08,2023-09-11,45.571998596191406,45.17800159309036,45.420116525798676,0.24211493270831852
NVDA,1d,1,2023-09-11,2023-09-12,45.178001403808594,44.8700021836421,45.03035684591714,0.16035466227504003
NVDA,1d,1,2023-09-12,2023-09-13,44.869998931884766,45.48500178661243,44.72544702456776,-0.7595547620446723
NVDA,1d,1,2023-09-13,2023-09-14,45.48500061035156,45.58100127408579,45.33640155980265,-0.2445997142831402
NVDA,1d,1,2023-09-14,2023-09-15,45.58100128173828,43.90000037866503,45.44593904514795,1.5459386664829253
NVDA,1d,1,2023-09-15,2023-09-18,43.900001525878906,43.96600375404887,43.77618193196031,-0.18982182208856102
