horizon_name,trading_day_ahead,forecast_date,expected_price,lower_price,upper_price,expected_return_pct,std_log_return
d0001,1,2021-01-25,225.5845,225.22893,225.94061,-0.082165,0.0008048025
d0002,2,2021-01-26,225.17737,224.736,225.61958,-0.26249886,0.0010009798
d0003,3,2021-01-27,225.12141,224.5033,225.74124,-0.28728247,0.0014028321
d0004,4,2021-01-28,224.83018,224.00247,225.66089,-0.41627288,0.0018817041
d0005,5,2021-01-29,224.54276,223.49954,225.59085,-0.54358244,0.0023758966
d0006,6,2021-02-01,224.43146,223.24606,225.62315,-0.59288144,0.0027019426
d0007,7,2021-02-02,224.37953,223.09274,225.67377,-0.6158829,0.0029344074
d0008,8,2021-02-03,224.2025,222.87488,225.53802,-0.6942928,0.0030301546
d0009,9,2021-02-04,223.97087,222.5958,225.3544,-0.79689026,0.0031420048
d0010,10,2021-02-05,223.77292,222.34456,225.2105,-0.8845687,0.0032671501
d0011,11,2021-02-08,223.70668,222.2538,225.1691,-0.9139061,0.003324411
d0012,12,2021-02-09,223.66397,222.18982,225.14792,-0.9328246,0.0033738753
d0013,13,2021-02-10,223.72792,222.23126,225.23466,-0.9045005,0.0034245567
d0014,14,2021-02-11,223.84479,222.33536,225.36444,-0.85273385,0.0034520319
d0015,15,2021-02-12,223.98796,222.44952,225.53703,-0.78932047,0.0035163572
d0016,16,2021-02-15,224.19452,222.64839,225.75139,-0.69782734,0.0035307964
d0017,17,2021-02-16,224.2997,222.71631,225.89432,-0.65124035,0.003614387
d0018,18,2021-02-17,224.41382,222.81282,226.0263,-0.6006956,0.0036528956
d0019,19,2021-02-18,224.49481,222.8664,226.13515,-0.5648196,0.0037143875
d0020,20,2021-02-19,224.51646,222.85779,226.1875,-0.5552292,0.0037832689
d0021,21,2021-02-22,224.50626,222.80627,226.2192,-0.5597532,0.003878002
d0022,22,2021-02-23,224.57149,222.83565,226.32088,-0.53085685,0.0039589847
d0023,23,2021-02-24,224.47466,222.70377,226.2596,-0.57374835,0.0040409197
d0024,24,2021-02-25,224.28471,222.45738,226.12701,-0.6578803,0.004173843
d0025,25,2021-02-26,224.08084,222.17601,226.002,-0.7481754,0.0043555805
d0026,26,2021-03-01,223.88028,221.90836,225.86975,-0.83701015,0.004513768
d0027,27,2021-03-02,223.6293,221.58746,225.68996,-0.94817877,0.00467981
d0028,28,2021-03-03,223.41945,221.32338,225.53537,-1.0411263,0.004809208
d0029,29,2021-03-04,223.24236,221.08339,225.42242,-1.119566,0.004958201
d0030,30,2021-03-05,223.08731,220.88156,225.31506,-1.1882424,0.00506966
d0031,31,2021-03-08,222.9949,220.73717,225.2757,-1.229173,0.0051919124
d0032,32,2021-03-09,222.95767,220.66483,225.2743,-1.2456656,0.0052739377
d0033,33,2021-03-10,222.97256,220.6593,225.31009,-1.2390673,0.0053208526
d0034,34,2021-03-11,223.01369,220.66438,225.38794,-1.2208521,0.005403084
d0035,35,2021-03-12,222.98062,220.59706,225.38997,-1.235497,0.0054832445
d0036,36,2021-03-15,222.98051,220.5584,225.42923,-1.2355447,0.0055723945
d0037,37,2021-03-16,222.99347,220.54222,225.47195,-1.2298048,0.005639434
d0038,38,2021-03-17,222.97026,220.47992,225.48871,-1.2400866,0.0057304767
d0039,39,2021-03-18,222.96718,220.44426,225.51901,-1.2414515,0.005806027
d0040,40,2021-03-19,222.95477,220.40028,225.53883,-1.246947,0.005879321
d0041,41,2021-03-22,222.95477,220.36789,225.572,-1.246947,0.0059543415
d0042,42,2021-03-23,222.89029,220.26128,225.55067,-1.2755096,0.0060536484
d0043,43,2021-03-24,222.77988,220.10207,225.49028,-1.3244152,0.006169802
d0044,44,2021-03-25,222.70004,219.98163,225.45206,-1.3597727,0.0062661916
d0045,45,2021-03-26,222.68288,219.948,225.45177,-1.3673782,0.0063048797
d0046,46,2021-03-29,222.64934,219.8832,225.45024,-1.3822317,0.0063782963
d0047,47,2021-03-30,222.60004,219.79668,225.43918,-1.4040709,0.006466205
d0048,48,2021-03-31,222.58995,219.75946,225.45691,-1.4085352,0.0065294453
d0049,49,2021-04-01,222.60017,219.74849,225.4889,-1.4040053,0.006578378
d0050,50,2021-04-02,222.63924,219.76001,225.55617,-1.386708,0.006641124
d0051,51,2021-04-05,222.61932,219.70874,225.5685,-1.3955295,0.006714557
d0052,52,2021-04-06,222.64383,219.71976,225.60677,-1.3846755,0.0067450744
d0053,53,2021-04-07,222.72952,219.78867,225.70975,-1.3467133,0.006781495
d0054,54,2021-04-08,222.79843,219.84425,225.79231,-1.3161957,0.006810258
d0055,55,2021-04-09,222.84845,219.8864,225.85045,-1.2940407,0.006827034
d0056,56,2021-04-12,222.85999,219.8707,225.88991,-1.2889326,0.0068898383
d0057,57,2021-04-13,222.91965,219.90709,225.97345,-1.2625039,0.006941916
d0058,58,2021-04-14,222.97018,219.92773,226.05473,-1.2401223,0.007009709
d0059,59,2021-04-15,223.02995,219.96648,226.13611,-1.2136459,0.0070566484
d0060,60,2021-04-16,223.02402,219.9457,226.14543,-1.2162745,0.007091254
d0061,61,2021-04-19,223.06023,219.94867,226.2158,-1.2002349,0.0071671684
d0062,62,2021-04-20,223.10312,219.9765,226.27419,-1.1812389,0.0072006807
d0063,63,2021-04-21,223.16545,220.02628,226.34941,-1.15363,0.0072277584
d0064,64,2021-04-22,223.22127,220.0659,226.42194,-1.128906,0.0072635766
d0065,65,2021-04-23,223.28644,220.12329,226.49507,-1.1000395,0.0072793905
d0066,66,2021-04-26,223.37436,220.19348,226.60117,-1.0610998,0.007317564
d0067,67,2021-04-27,223.43312,220.2402,226.67235,-1.0350704,0.0073435497
d0068,68,2021-04-28,223.47841,220.263,226.74077,-1.0150135,0.0073941625
d0069,69,2021-04-29,223.47914,220.23895,226.76697,-1.0146856,0.0074514835
d0070,70,2021-04-30,223.41116,220.13036,226.74088,-1.0447979,0.0075479276
d0071,71,2021-05-03,223.35684,220.03719,226.72658,-1.0688603,0.00763985
d0072,72,2021-05-04,223.30933,219.94629,226.72375,-1.0899067,0.007742124
d0073,73,2021-05-05,223.26042,219.86345,226.70992,-1.111567,0.007822625
d0074,74,2021-05-06,223.18365,219.74332,226.67784,-1.1455715,0.007925913
d0075,75,2021-05-07,223.15938,219.681,226.69283,-1.1563241,0.008015193
d0076,76,2021-05-10,223.14304,219.6307,226.71153,-1.1635602,0.008094657
d0077,77,2021-05-11,223.17015,219.63321,226.76404,-1.1515498,0.008150819
d0078,78,2021-05-12,223.25055,219.6912,226.86755,-1.115942,0.008199857
d0079,79,2021-05-13,223.25989,219.66586,226.91273,-1.1117995,0.008280099
d0080,80,2021-05-14,223.30502,219.68842,226.98112,-1.0918081,0.0083308015
d0081,81,2021-05-17,223.36522,219.71669,227.07431,-1.0651469,0.008402628
d0082,82,2021-05-18,223.45795,219.79218,227.18489,-1.0240793,0.008439222
d0083,83,2021-05-19,223.54468,219.85872,227.29242,-0.9856641,0.008482722
d0084,84,2021-05-20,223.66878,219.97798,227.4215,-0.93069077,0.008489182
d0085,85,2021-05-21,223.79459,220.09926,227.55197,-0.87497234,0.008494919
d0086,86,2021-05-24,223.9276,220.21996,227.69766,-0.81605315,0.008518331
d0087,87,2021-05-25,224.02866,220.32085,227.79887,-0.771296,0.008514862
d0088,88,2021-05-26,224.1813,220.4795,227.94524,-0.7036805,0.008495067
d0089,89,2021-05-27,224.31718,220.6089,228.08786,-0.6434977,0.008504959
d0090,90,2021-05-28,224.41582,220.70537,228.18864,-0.5998075,0.008506122
d0091,91,2021-05-31,224.47731,220.74782,228.26979,-0.5725682,0.008547748
d0092,92,2021-06-01,224.54958,220.81677,228.34544,-0.5405605,0.008552635
d0093,93,2021-06-02,224.63857,220.90259,228.43773,-0.50114393,0.008556598
d0094,94,2021-06-03,224.7205,220.97865,228.52571,-0.46485662,0.008567031
d0095,95,2021-06-04,224.76686,221.0076,228.59009,-0.44432282,0.0086054215
d0096,96,2021-06-07,224.84863,221.0781,228.68343,-0.40810108,0.008628226
d0097,97,2021-06-08,224.92688,221.14592,228.77252,-0.37344098,0.008649319
d0098,98,2021-06-09,225.06487,221.26495,228.93002,-0.31232834,0.008687621
d0099,99,2021-06-10,225.15959,221.34453,229.04039,-0.27036667,0.008718885
d0100,100,2021-06-11,225.21072,221.3718,229.11626,-0.24772286,0.008771933
d0101,101,2021-06-14,225.27148,221.41135,229.19894,-0.2208054,0.008818361
d0102,102,2021-06-15,225.33461,221.44281,229.29478,-0.19285083,0.008888797
d0103,103,2021-06-16,225.38554,221.46843,229.37192,-0.17029047,0.008945087
d0104,104,2021-06-17,225.40494,221.4574,229.4228,-0.16170144,0.009014372
d0105,105,2021-06-18,225.40576,221.43529,229.44746,-0.16133189,0.00906728
d0106,106,2021-06-21,225.42908,221.4403,229.48964,-0.15100837,0.009108364
d0107,107,2021-06-22,225.44829,221.44212,229.52696,-0.14249682,0.009147764
d0108,108,2021-06-23,225.50188,221.4807,229.59605,-0.118762255,0.009180124
d0109,109,2021-06-24,225.54276,221.50078,229.65846,-0.10065436,0.0092263175
d0110,110,2021-06-25,225.59412,221.52795,229.73491,-0.07790327,0.009279912
d0111,111,2021-06-28,225.63776,221.5535,229.79732,-0.058573484,0.009319755
d0112,112,2021-06-29,225.73051,221.6315,229.90535,-0.017488003,0.009349889
d0113,113,2021-06-30,225.82927,221.72566,230.00883,0.026249886,0.009356339
d0114,114,2021-07-01,225.93222,221.8117,230.12924,0.07184744,0.009390863
d0115,115,2021-07-02,226.01514,221.88304,230.22415,0.10857582,0.009414007
d0116,116,2021-07-05,226.09515,221.9494,230.31831,0.14401674,0.0094420975
d0117,117,2021-07-06,226.18106,222.02267,230.41733,0.18206835,0.009467498
d0118,118,2021-07-07,226.26328,222.09727,230.50745,0.21848679,0.009481568
d0119,119,2021-07-08,226.3023,222.12079,230.56259,0.23577213,0.009515535
d0120,120,2021-07-09,226.32901,222.12257,230.6151,0.2475977,0.009571622
d0121,121,2021-07-12,226.33229,222.09853,230.64677,0.24905205,0.009634263
d0122,122,2021-07-13,226.37282,222.12668,230.70009,0.26700497,0.009660912
d0123,123,2021-07-14,226.42143,222.16652,230.7578,0.28853416,0.009678942
d0124,124,2021-07-15,226.47852,222.21904,230.81958,0.31381845,0.009686958
d0125,125,2021-07-16,226.55511,222.28275,230.9096,0.34774542,0.009713274
d0126,126,2021-07-19,226.65984,222.37602,231.02615,0.39412975,0.009735003
d0127,127,2021-07-20,226.77443,222.4906,231.14078,0.44488907,0.009730091
d0128,128,2021-07-21,226.86734,222.57693,231.24043,0.48604012,0.009741159
d0129,129,2021-07-22,226.94073,222.64725,231.31703,0.5185485,0.0097450465
d0130,130,2021-07-23,227.01138,222.70406,231.40198,0.5498409,0.00977361
d0131,131,2021-07-26,227.03719,222.70526,231.45341,0.5612731,0.009828933
d0132,132,2021-07-27,227.07742,222.7195,231.52058,0.5790949,0.009886647
d0133,133,2021-07-28,227.10828,222.72867,231.57396,0.5927563,0.009934936
d0134,134,2021-07-29,227.1592,222.76405,231.64105,0.61531067,0.009968327
d0135,135,2021-07-30,227.26324,222.8451,231.769,0.661397,0.010016401
d0136,136,2021-08-02,227.35658,222.92792,231.87321,0.70273876,0.010036252
d0137,137,2021-08-03,227.46257,223.02539,231.98808,0.7496834,0.010051107
d0138,138,2021-08-04,227.53346,223.08345,232.0723,0.7810831,0.010077297
d0139,139,2021-08-05,227.6054,223.14601,232.15393,0.81294775,0.010095488
d0140,140,2021-08-06,227.71892,223.25218,232.27504,0.8632302,0.010107163
d0141,141,2021-08-09,227.8305,223.36398,232.38629,0.9126544,0.010101659
d0142,142,2021-08-10,227.91426,223.43784,232.4804,0.94975233,0.010120573
d0143,143,2021-08-11,227.98566,223.48802,232.5738,0.98137856,0.010165754
d0144,144,2021-08-12,228.0897,223.57733,232.69319,1.0274649,0.010194753
d0145,145,2021-08-13,228.19583,223.67667,232.80632,1.0744691,0.010205424
d0146,146,2021-08-16,228.33519,223.81538,232.94624,1.1361957,0.01020055
d0147,147,2021-08-17,228.49089,223.96951,233.1035,1.2051582,0.010197093
d0148,148,2021-08-18,228.60724,224.07826,233.22774,1.2566924,0.01020915
d0149,149,2021-08-19,228.75089,224.21704,233.37643,1.3203144,0.010213842
d0150,150,2021-08-20,228.9355,224.40474,233.5577,1.402092,0.010198428
d0151,151,2021-08-23,229.08606,224.55875,233.70465,1.4687777,0.010183878
d0152,152,2021-08-24,229.25092,224.7186,233.87463,1.5417933,0.010187834
d0153,153,2021-08-25,229.40765,224.87355,234.03316,1.6112208,0.01018484
d0154,154,2021-08-26,229.55208,225.01805,234.17749,1.6751885,0.010178223
d0155,155,2021-08-27,229.66716,225.12833,234.2975,1.7261624,0.010183952
d0156,156,2021-08-30,229.80786,225.26529,234.442,1.788485,0.01018612
d0157,157,2021-08-31,229.91574,225.36694,234.55634,1.8362641,0.0101954
d0158,158,2021-09-01,229.99298,225.43495,234.64313,1.8704772,0.010212794
d0159,159,2021-09-02,230.05658,225.47736,234.7288,1.8986464,0.010257926
d0160,160,2021-09-03,230.09172,225.4853,234.7922,1.9142151,0.010317807
d0161,161,2021-09-06,230.10666,225.4809,234.82741,1.9208312,0.010361075
d0162,162,2021-09-07,230.1296,225.47865,234.87648,1.9309878,0.01041691
d0163,163,2021-09-08,230.13568,225.46141,234.90683,1.933682,0.0104693975
d0164,164,2021-09-09,230.17712,225.47293,234.9795,1.9520402,0.010535262
d0165,165,2021-09-10,230.25795,225.53893,235.07574,1.9878387,0.010565083
d0166,166,2021-09-13,230.32658,225.58772,235.16502,2.018237,0.010606753
d0167,167,2021-09-14,230.39995,225.65038,235.2495,2.0507336,0.010627554
d0168,168,2021-09-15,230.46661,225.69955,235.3343,2.0802617,0.010663854
d0169,169,2021-09-16,230.6084,225.82906,235.48894,2.1430612,0.0106851095
d0170,170,2021-09-17,230.7797,225.9879,235.67313,2.2189379,0.010705172
d0171,171,2021-09-20,230.92775,226.12698,235.83046,2.284515,0.010718471
d0172,172,2021-09-21,231.05823,226.2421,235.97696,2.3423076,0.010747057
d0173,173,2021-09-22,231.18564,226.35812,236.11613,2.3987412,0.010766679
d0174,174,2021-09-23,231.30328,226.46056,236.24951,2.4508476,0.010795324
d0175,175,2021-09-24,231.47427,226.61897,236.43358,2.5265813,0.010815597
d0176,176,2021-09-27,231.5703,226.69504,236.55045,2.5691152,0.010856085
d0177,177,2021-09-28,231.62329,226.72461,236.62782,2.5925875,0.0109062465
d0178,178,2021-09-29,231.70804,226.7969,236.7255,2.6301265,0.01093012
d0179,179,2021-09-30,231.79439,226.87054,236.82512,2.6683688,0.010954718
d0180,180,2021-10-01,231.89912,226.96945,236.9359,2.714765,0.010962832
d0181,181,2021-10-04,232.0224,227.08185,237.07039,2.769363,0.010981276
d0182,182,2021-10-05,232.14809,227.19136,237.21292,2.8250337,0.011011616
d0183,183,2021-10-06,232.26433,227.29172,237.34575,2.8765202,0.011041736
d0184,184,2021-10-07,232.4124,227.42908,237.50487,2.942109,0.011058571
d0185,185,2021-10-08,232.56175,227.5661,237.66707,3.0082583,0.011079119
d0186,186,2021-10-11,232.70485,227.70807,237.81128,3.071642,0.011074756
d0187,187,2021-10-12,232.8771,227.87825,237.9856,3.1479359,0.011071108
d0188,188,2021-10-13,233.02168,228.0139,238.13943,3.211975,0.011084171
d0189,189,2021-10-14,233.15894,228.1507,238.2771,3.2727718,0.01107854
d0190,190,2021-10-15,233.28584,228.27235,238.40944,3.328979,0.011084202
d0191,191,2021-10-18,233.4105,228.3886,238.5428,3.3841968,0.011096975
d0192,192,2021-10-19,233.53877,228.50214,238.6865,3.441012,0.011123839
d0193,193,2021-10-20,233.66537,228.61334,238.82907,3.497088,0.011152046
d0194,194,2021-10-21,233.78238,228.72073,238.95605,3.5489082,0.011167847
d0195,195,2021-10-22,233.91092,228.84053,239.09364,3.6058426,0.011181129
d0196,196,2021-10-25,234.05602,228.98131,239.2432,3.6701083,0.011183715
d0197,197,2021-10-26,234.15846,229.0678,239.36227,3.7154913,0.011214325
d0198,198,2021-10-27,234.24548,229.13986,239.46489,3.7540317,0.011243418
d0199,199,2021-10-28,234.37325,229.2524,239.6085,3.8106203,0.011271121
d0200,200,2021-10-29,234.48245,229.34363,239.73648,3.8589954,0.011305849
d0201,201,2021-11-01,234.59093,229.43704,239.86058,3.9070368,0.011333955
d0202,202,2021-11-02,234.68097,229.50987,239.96858,3.9469242,0.011367838
d0203,203,2021-11-03,234.73451,229.54155,240.04494,3.970635,0.011413775
d0204,204,2021-11-04,234.81802,229.6073,240.14697,4.0076256,0.01144916
d0205,205,2021-11-05,234.94089,229.7143,240.28636,4.0620446,0.011478323
d0206,206,2021-11-08,235.02022,229.77435,240.38583,4.0971875,0.011517199
d0207,207,2021-11-09,235.14061,229.88853,240.5127,4.15051,0.011525109
d0208,208,2021-11-10,235.25882,229.99637,240.64165,4.2028666,0.0115421815
d0209,209,2021-11-11,235.3184,230.03365,240.72456,4.2292595,0.011588734
d0210,210,2021-11-12,235.42725,230.13438,240.84186,4.2774677,0.011601298
d0211,211,2021-11-15,235.4691,230.16235,240.89813,4.296005,0.011629904
d0212,212,2021-11-16,235.4777,230.15134,240.92737,4.2998195,0.011673033
d0213,213,2021-11-17,235.50403,230.15517,240.97719,4.311478,0.011721572
d0214,214,2021-11-18,235.53613,230.16638,241.03114,4.3257,0.011766276
d0215,215,2021-11-19,235.59071,230.20859,241.09868,4.3498755,0.011790948
d0216,216,2021-11-22,235.60202,230.19554,241.13554,4.3548822,0.01184443
d0217,217,2021-11-23,235.50174,230.05849,241.0738,4.310465,0.011931019
d0218,218,2021-11-24,235.43394,229.96095,241.03717,4.280436,0.012000369
d0219,219,2021-11-25,235.38205,229.88527,241.01028,4.2574525,0.012055929
d0220,220,2021-11-26,235.34195,229.81944,240.99713,4.2396903,0.012115063
d0221,221,2021-11-29,235.31975,229.77762,240.99554,4.2298555,0.012159826
d0222,222,2021-11-30,235.28088,229.70575,240.99129,4.2126417,0.0122351
d0223,223,2021-12-01,235.27426,229.6692,241.0161,4.209709,0.012301939
d0224,224,2021-12-02,235.40692,229.79697,241.15382,4.2684674,0.0123058325
d0225,225,2021-12-03,235.47298,229.84299,241.24089,4.2977214,0.012346776
d0226,226,2021-12-06,235.54895,229.907,241.3294,4.331374,0.012369377
d0227,227,2021-12-07,235.60085,229.94643,241.39429,4.3543577,0.012394234
d0228,228,2021-12-08,235.62428,229.94928,241.43932,4.364741,0.012438608
d0229,229,2021-12-09,235.61995,229.92696,241.45393,4.3628216,0.012478833
d0230,230,2021-12-10,235.60999,229.89249,241.46965,4.358411,0.012533694
d0231,231,2021-12-13,235.61308,229.86676,241.50308,4.3597817,0.012597558
d0232,232,2021-12-14,235.6056,229.83992,241.51591,4.3564677,0.012640887
d0233,233,2021-12-15,235.67809,229.8944,241.60727,4.388571,0.012676912
d0234,234,2021-12-16,235.74779,229.94852,241.69333,4.419446,0.012707725
d0235,235,2021-12-17,235.83598,230.03508,241.78317,4.458511,0.01270651
d0236,236,2021-12-20,235.91046,230.10083,241.86679,4.491496,0.012721826
d0237,237,2021-12-21,236.00737,230.18677,241.97523,4.5344234,0.012740922
d0238,238,2021-12-22,236.08076,230.24678,242.06253,4.5669317,0.01276644
d0239,239,2021-12-23,236.16846,230.31863,242.16685,4.60577,0.012796747
d0240,240,2021-12-24,236.2389,230.37352,242.25363,4.636979,0.012827346
d0241,241,2021-12-27,236.163,230.27283,242.20381,4.60335,0.012886417
d0242,242,2021-12-28,236.11823,230.21194,242.17606,4.5835257,0.012924607
d0243,243,2021-12-29,236.06706,230.12634,242.16118,4.560864,0.013003889
d0244,244,2021-12-30,236.00699,230.0352,242.13387,4.5342565,0.013076115
d0245,245,2021-12-31,235.99857,230.00821,242.14494,4.530525,0.013117729
d0246,246,2022-01-03,235.98228,229.96768,242.15417,4.523313,0.013172435
d0247,247,2022-01-04,235.93414,229.89334,242.13365,4.5019865,0.013233255
d0248,248,2022-01-05,235.95448,229.88255,242.18683,4.5109987,0.013301247
d0249,249,2022-01-06,235.9537,229.8594,242.20956,4.510653,0.013350908
d0250,250,2022-01-07,235.9764,229.85902,242.25653,4.5207024,0.013400769
d0251,251,2022-01-10,235.98344,229.84573,242.28503,4.5238256,0.013445544
d0252,252,2022-01-11,235.93517,229.78189,242.25319,4.5024395,0.013482882
d0253,253,2022-01-12,235.90607,229.72844,242.24977,4.489553,0.0135386335
d0254,254,2022-01-13,235.85902,229.6544,242.23123,4.468715,0.0136013
d0255,255,2022-01-14,235.76474,229.5299,242.16896,4.426956,0.013674067
d0256,256,2022-01-17,235.71323,229.45401,242.14325,4.4041395,0.013731373
d0257,257,2022-01-18,235.73042,229.44453,242.18849,4.411757,0.013789546
d0258,258,2022-01-19,235.79958,229.49675,242.27545,4.442382,0.013823086
d0259,259,2022-01-20,235.85428,229.53206,242.35068,4.466617,0.013863002
d0260,260,2022-01-21,235.84676,229.50165,242.36734,4.4632792,0.01391439
d0261,261,2022-01-24,235.79729,229.4179,242.3541,4.4413686,0.013993537
d0262,262,2022-01-25,235.81529,229.4093,242.40018,4.4493437,0.014051587
d0263,263,2022-01-26,235.84282,229.41177,242.45416,4.461539,0.0141056515
d0264,264,2022-01-27,235.8152,229.35156,242.46094,4.449308,0.014179746
d0265,265,2022-01-28,235.79106,229.29265,242.47365,4.438615,0.01425867
d0266,266,2022-01-31,235.73076,229.20123,242.44633,4.4119,0.014331634
d0267,267,2022-02-01,235.66615,229.10924,242.41072,4.38329,0.014396582
d0268,268,2022-02-02,235.63531,229.0461,242.4141,4.3696284,0.014470418
d0269,269,2022-02-03,235.65575,229.04617,242.45602,4.3786764,0.0145144565
d0270,270,2022-02-04,235.6657,229.03772,242.48546,4.383087,0.014554858
d0271,271,2022-02-07,235.59195,228.93793,242.43936,4.350424,0.014617526
d0272,272,2022-02-08,235.48578,228.8033,242.36339,4.3033957,0.014687626
d0273,273,2022-02-09,235.41167,228.68486,242.33626,4.2705655,0.014791178
d0274,274,2022-02-10,235.33426,228.58075,242.28726,4.236281,0.014855757
d0275,275,2022-02-11,235.33676,228.56816,242.30582,4.2373896,0.014889334
d0276,276,2022-02-14,235.32806,228.5485,242.3088,4.233539,0.014914436
d0277,277,2022-02-15,235.36668,228.57144,242.36392,4.2506456,0.014946783
d0278,278,2022-02-16,235.4283,228.61778,242.44173,4.2779326,0.014976978
d0279,279,2022-02-17,235.47615,228.6465,242.50983,4.299128,0.0150165595
d0280,280,2022-02-18,235.53474,228.69484,242.57922,4.32508,0.015035664
d0281,281,2022-02-21,235.61269,228.77095,242.65898,4.359603,0.015034638
d0282,282,2022-02-22,235.6073,228.74603,242.67435,4.3572187,0.015078612
d0283,283,2022-02-23,235.54546,228.66309,242.635,4.3298244,0.015129723
d0284,284,2022-02-24,235.51749,228.61276,242.63074,4.3174386,0.015181424
d0285,285,2022-02-25,235.48486,228.55656,242.62315,4.3029904,0.015236141
d0286,286,2022-02-28,235.40723,228.45036,242.57593,4.2685986,0.015305049
d0287,287,2022-03-01,235.3282,228.33565,242.53488,4.2335987,0.015389983
d0288,288,2022-03-02,235.29771,228.28514,242.52573,4.2200923,0.015436848
d0289,289,2022-03-03,235.34909,228.31866,242.59595,4.2428493,0.015473208
d0290,290,2022-03-04,235.43137,228.38213,242.6982,4.2792916,0.01550981
d0291,291,2022-03-07,235.49843,228.43033,242.78526,4.3089986,0.015547455
d0292,292,2022-03-08,235.57169,228.4897,242.87315,4.3414474,0.015573513
d0293,293,2022-03-09,235.6541,228.55478,242.97392,4.377949,0.015606693
d0294,294,2022-03-10,235.723,228.60893,243.05846,4.408467,0.015634986
d0295,295,2022-03-11,235.77812,228.6493,243.12917,4.432881,0.015664157
d0296,296,2022-03-14,235.77309,228.6103,243.16031,4.4306517,0.015740281
d0297,297,2022-03-15,235.78662,228.5993,243.19992,4.436648,0.015794145
d0298,298,2022-03-16,235.80275,228.59589,243.23685,4.4437885,0.015836691
d0299,299,2022-03-17,235.81706,228.58931,243.27335,4.4501305,0.01588228
d0300,300,2022-03-18,235.81569,228.56824,243.29295,4.4495225,0.015926426
d0301,301,2022-03-21,235.83423,228.56499,243.3347,4.457736,0.015973834
d0302,302,2022-03-22,235.85934,228.57112,243.38002,4.4688582,0.016014444
d0303,303,2022-03-23,235.85875,228.54956,243.40167,4.468596,0.01606125
d0304,304,2022-03-24,235.7907,228.4541,243.36285,4.438448,0.016127095
d0305,305,2022-03-25,235.73708,228.37457,243.33696,4.4147015,0.016188767
d0306,306,2022-03-28,235.66656,228.2712,243.30154,4.3834686,0.016267162
d0307,307,2022-03-29,235.61449,228.19467,243.27557,4.3604016,0.016325476
d0308,308,2022-03-30,235.57056,228.12685,243.25719,4.3409467,0.016382001
d0309,309,2022-03-31,235.50653,228.04228,243.21507,4.312587,0.01643241
d0310,310,2022-04-01,235.42525,227.92935,243.16768,4.2765856,0.016509043
d0311,311,2022-04-04,235.36703,227.84161,243.14105,4.2508006,0.016579328
d0312,312,2022-04-05,235.30984,227.75226,243.11818,4.2254686,0.016655402
d0313,313,2022-04-06,235.24315,227.65947,243.07948,4.1959286,0.016718717
d0314,314,2022-04-07,235.16513,227.55455,243.03026,4.16137,0.016784681
d0315,315,2022-04-08,235.05836,227.42122,242.95193,4.1140795,0.016851988
d0316,316,2022-04-11,234.96204,227.29982,242.88263,4.0714145,0.0169154
d0317,317,2022-04-12,234.87013,227.18005,242.82051,4.0307045,0.016984593
d0318,318,2022-04-13,234.8378,227.12105,242.81674,4.0163875,0.01704694
d0319,319,2022-04-14,234.86832,227.13443,242.86557,4.029906,0.017083205
d0320,320,2022-04-15,234.8448,227.09062,242.86377,4.019487,0.017130477
d0321,321,2022-04-18,234.85715,227.0833,242.89711,4.0249586,0.017173748
d0322,322,2022-04-19,234.89578,227.09517,242.96434,4.042065,0.017231006
d0323,323,2022-04-20,234.96701,227.15067,243.05232,4.07362,0.01726102
d0324,324,2022-04-21,234.96317,227.1215,243.07558,4.071915,0.017318176
d0325,325,2022-04-22,234.9409,227.07414,243.08023,4.0620565,0.017376289
d0326,326,2022-04-25,234.8213,226.92531,242.99203,4.00908,0.017450938
d0327,327,2022-04-26,234.77014,226.83693,242.98082,3.9864182,0.01753858
d0328,328,2022-04-27,234.67606,226.71844,242.913,3.9447427,0.017600607
d0329,329,2022-04-28,234.56451,226.56915,242.842,3.8953424,0.017694099
d0330,330,2022-04-29,234.48439,226.4664,242.78629,3.8598537,0.017751269
d0331,331,2022-05-02,234.43607,226.38994,242.76814,3.8384438,0.017818352
d0332,332,2022-05-03,234.41797,226.35468,242.76851,3.830433,0.017858498
d0333,333,2022-05-04,234.32881,226.24431,242.70218,3.7909389,0.017913187
d0334,334,2022-05-05,234.24492,226.12807,242.65314,3.7537813,0.017992746
d0335,335,2022-05-06,234.19333,226.05013,242.62988,3.730929,0.018056246
d0336,336,2022-05-09,234.15976,225.9855,242.62971,3.7160635,0.018129023
d0337,337,2022-05-10,234.06917,225.86423,242.57213,3.6759377,0.018205367
d0338,338,2022-05-11,234.00412,225.77216,242.53622,3.6471248,0.018271623
d0339,339,2022-05-12,233.96558,225.70407,242.52946,3.630054,0.01834145
d0340,340,2022-05-13,233.9652,225.67377,242.56128,3.629887,0.018409183
d0341,341,2022-05-16,233.96698,225.65071,242.58972,3.630674,0.018465156
d0342,342,2022-05-17,234.01604,225.68279,242.65698,3.6524057,0.018499602
d0343,343,2022-05-18,234.12843,225.77888,242.78679,3.7021875,0.018527417
d0344,344,2022-05-19,234.2309,225.86264,242.90923,3.7475705,0.018561421
d0345,345,2022-05-20,234.31274,225.92204,243.01508,3.783822,0.01860549
d0346,346,2022-05-23,234.39355,225.99104,243.10846,3.8196206,0.018625563
d0347,347,2022-05-24,234.46866,226.05042,243.20041,3.85288,0.018655038
